productId,name,brand,color,price,description,category,tags,rating,reviews,imgUrl,reasoning_lead,reasoning_body,reasoning_urgent,match_reason,badge,tier,image_verified,embedding
43,High-Waist Denim,Pellier Editions,Indigo,148,"Japanese selvedge denim in a straight, high-waisted cut. Rigid at first, familiar by week two.",Bottoms,"[""classic"", ""earth"", ""everyday"", ""work""]",4.8,287,https://images.unsplash.com/photo-1621767527621-ecdea6e1c522?w=1600&q=85,Picked because selvedge rewards patience,,,"classic, earth, everyday",BESTSELLER,3,false,
44,Wide-Leg Trousers,Pellier Editions,Slate,138,Fluid wool-blend trousers with a pleated front and a clean straight leg.,Bottoms,"[""classic"", ""neutral"", ""work"", ""evening""]",4.7,134,https://images.unsplash.com/photo-1591195853828-11db59a44f6b?w=1600&q=85,,,,"classic, neutral, work",,3,false,
45,Cotton Utility Pant,Pellier Editions,Olive,118,Lightweight ripstop cotton with deep cargo pockets and an elastic waistband. Weekend in a single piece.,Bottoms,"[""adventurous"", ""earth"", ""outdoor"", ""travel""]",4.7,176,https://images.unsplash.com/photo-1582142306909-195724d0a735?w=1600&q=85,,,,"adventurous, earth, outdoor",,3,false,
46,Bias-Cut Midi Skirt,Pellier Atelier,Amber,168,Silk-wool blend cut on the bias. Reads evening without trying.,Bottoms,"[""creative"", ""warm"", ""evening"", ""dresses""]",4.8,98,https://images.unsplash.com/photo-1621767527621-ecdea6e1c522?w=1600&q=85,"Matched on: evening, warm, dresses",,,"creative, warm, evening",,3,false,
47,Linen Palazzo,Pellier Editions,Flax,128,"Wide-leg palazzo in heavyweight linen. Moves like a dress, packs like a pant.",Bottoms,"[""creative"", ""warm"", ""travel"", ""linen""]",4.7,112,https://images.unsplash.com/photo-1591195853828-11db59a44f6b?w=1600&q=85,,,,"creative, warm, travel",,3,false,
48,Chino in Organic Cotton,Pellier Editions,Wheat,118,GOTS-certified cotton chino with a tapered leg. A quieter answer to the everyday pant.,Bottoms,"[""classic"", ""neutral"", ""everyday"", ""work""]",4.6,204,https://images.unsplash.com/photo-1582142306909-195724d0a735?w=1600&q=85,,,,"classic, neutral, everyday",,3,false,
49,Pull-On Corduroy Trouser,Pellier Editions,Cognac,138,Fine-wale corduroy with an elastic waist and a relaxed straight leg. Autumn in fabric form.,Bottoms,"[""slow"", ""earth"", ""weekend"", ""classic""]",4.7,98,https://images.unsplash.com/photo-1621767527621-ecdea6e1c522?w=1600&q=85,,,,"slow, earth, weekend",,3,false,
50,Pleated Mini Skirt,Pellier Editions,Forest,108,Knife-pleated mini in a cotton-wool blend. Short in the best sense.,Bottoms,"[""creative"", ""bold"", ""everyday"", ""dresses""]",4.6,84,https://images.unsplash.com/photo-1591195853828-11db59a44f6b?w=1600&q=85,,,,"creative, bold, everyday",,3,false,
51,Linen Wrap Dress,Pellier Editions,Russet,158,True wrap silhouette in washed linen with a self-tie waist. Reads wedding guest or farmer's market.,Dresses,"[""creative"", ""warm"", ""earth"", ""evening"", ""dresses"", ""linen""]",4.8,167,https://images.unsplash.com/photo-1572804013309-59a88b7e92f1?w=1600&q=85,Picked because the wrap reads warm at golden hour,,,"creative, warm, earth",,3,false,
52,Silk Slip Midi,Pellier Atelier,Dove,228,Pure silk charmeuse slip with adjustable straps. The one dress that packs into nothing.,Dresses,"[""minimal"", ""soft"", ""evening"", ""dresses""]",4.9,201,https://images.unsplash.com/photo-1596285305380-9f9a7d3e04f3?w=1600&q=85,Quiet layer that earns its evenings,,,"minimal, soft, evening",EDITORS_PICK,3,false,
53,Cotton Smock Dress,Pellier Editions,Sage,138,"Smocked bodice with a tiered cotton voile skirt. Cool, forgiving, ready for heat.",Dresses,"[""soft"", ""serene"", ""warm"", ""everyday"", ""dresses""]",4.7,143,https://images.unsplash.com/photo-1667905632551-361dd00e5e35?w=1600&q=85,,,,"soft, serene, warm",,3,false,
54,Off-Shoulder Linen Dress,Pellier Editions,Pearl,148,Off-shoulder linen with a smocked back and tie straps. Summer distilled.,Dresses,"[""creative"", ""warm"", ""evening"", ""dresses"", ""linen""]",4.7,128,https://images.unsplash.com/photo-1572804013309-59a88b7e92f1?w=1600&q=85,,,,"creative, warm, evening",,3,false,
55,Tunic Shirtdress,Pellier Editions,Chambray,128,"Tunic-length cotton shirtdress with side slits. Worn loose, belted, or over swim.",Dresses,"[""classic"", ""neutral"", ""travel"", ""everyday"", ""dresses""]",4.7,118,https://images.unsplash.com/photo-1596285305380-9f9a7d3e04f3?w=1600&q=85,,,,"classic, neutral, travel",,3,false,
56,Knit Column Dress,Pellier Atelier,Onyx,198,Merino knit column with long sleeves and a mock neck. Evening without effort.,Dresses,"[""minimal"", ""classic"", ""evening"", ""work"", ""dresses""]",4.8,114,https://images.unsplash.com/photo-1667905632551-361dd00e5e35?w=1600&q=85,"Matched on: evening, work, classic",,,"minimal, classic, evening",,3,false,
57,Poplin Mini Dress,Pellier Editions,Bone,128,Crisp cotton poplin with tiny covered buttons and a flared skirt. Reads garden party.,Dresses,"[""creative"", ""neutral"", ""warm"", ""dresses""]",4.7,98,https://images.unsplash.com/photo-1572804013309-59a88b7e92f1?w=1600&q=85,,,,"creative, neutral, warm",,3,false,
58,Cotton Kaftan,Pellier Editions,Amber,148,Block-printed cotton kaftan with gold-embroidered neckline. Traveler's answer to a warm night.,Dresses,"[""bold"", ""warm"", ""earth"", ""travel"", ""dresses""]",4.7,87,https://images.unsplash.com/photo-1596285305380-9f9a7d3e04f3?w=1600&q=85,,,,"bold, warm, earth",,3,false,
59,Linen Blazer,Pellier Atelier,Oatmeal,298,"Unstructured linen blazer with patch pockets and half-canvas construction. Summer tailoring, quietly done.",Outerwear,"[""classic"", ""neutral"", ""work"", ""evening"", ""outerwear"", ""linen""]",4.8,156,https://images.unsplash.com/photo-1687275168013-dcc11d9c74ab?w=1600&q=85,Picked because unstructured tailoring reads assured,,,"classic, neutral, work",,3,false,
60,Trench in Cotton Gabardine,Pellier Editions,Wheat,348,Belted trench in weather-sealed cotton gabardine. Classic for reasons that don't need explaining.,Outerwear,"[""classic"", ""neutral"", ""travel"", ""work"", ""outerwear""]",4.9,203,https://images.unsplash.com/photo-1591047139756-eda7a4cc3e6a?w=1600&q=85,"Matched on: classic, travel, work",,,"classic, neutral, travel",,3,false,
61,Suede Moto,Pellier Atelier,Cognac,498,Italian lambskin suede in a close-fitting moto cut. Ages to a patina you can't buy new.,Outerwear,"[""bold"", ""warm"", ""earth"", ""evening"", ""outerwear""]",4.8,124,https://images.unsplash.com/photo-1617137968427-85924c800a22?w=1600&q=85,,,,"bold, warm, earth",,3,false,
62,Waxed Cotton Anorak,Pellier Editions,Forest,248,Half-zip anorak in British waxed cotton with a kangaroo pocket. Rain in its natural environment.,Outerwear,"[""adventurous"", ""earth"", ""outdoor"", ""travel"", ""outerwear""]",4.7,98,https://images.unsplash.com/photo-1687275168013-dcc11d9c74ab?w=1600&q=85,,,,"adventurous, earth, outdoor",,3,false,
63,Wool Overshirt,Pellier Editions,Slate,228,"Mid-weight wool overshirt with horn buttons. Shirt energy, jacket warmth.",Outerwear,"[""classic"", ""earth"", ""slow"", ""weekend"", ""outerwear""]",4.7,112,https://images.unsplash.com/photo-1591047139756-eda7a4cc3e6a?w=1600&q=85,,,,"classic, earth, slow",,3,false,
64,Puffer Vest,Pellier Editions,Onyx,198,Recycled down puffer vest with a smooth matte shell. Warmth without the bulk.,Outerwear,"[""adventurous"", ""outdoor"", ""travel"", ""outerwear""]",4.6,167,https://images.unsplash.com/photo-1617137968427-85924c800a22?w=1600&q=85,,,,"adventurous, outdoor, travel",,3,false,
65,Espadrille Flat,Pellier Editions,Sand,98,Canvas upper on a jute-wrapped sole. Summer footwear at its most elemental.,Footwear,"[""classic"", ""neutral"", ""warm"", ""travel"", ""footwear""]",4.7,289,https://images.unsplash.com/photo-1603487742131-4160ec999306?w=1600&q=85,Price watch: $18 below category average.,,,"classic, neutral, warm",BESTSELLER,3,false,
66,Leather Chelsea Boot,Pellier Atelier,Onyx,298,"Goodyear-welted Chelsea in box-calf leather. Pulled on, kicked off, resoled for years.",Footwear,"[""classic"", ""earth"", ""work"", ""evening"", ""footwear""]",4.8,198,https://images.unsplash.com/photo-1605812860427-4024433a70fd?w=1600&q=85,,,,"classic, earth, work",,3,false,
67,Running Sneaker,Pellier Editions,Dove,148,"Knit upper on a cushioned EVA sole. Daily miles, city or path.",Footwear,"[""adventurous"", ""everyday"", ""outdoor"", ""footwear""]",4.7,234,https://images.unsplash.com/photo-1625318880107-49baad6765fd?w=1600&q=85,"Matched on: everyday, outdoor, athletic",,,"adventurous, everyday, outdoor",,3,false,
68,Mule Clog,Pellier Editions,Cognac,138,Leather mule on a stacked wooden heel. A quiet statement for a loud summer.,Footwear,"[""creative"", ""earth"", ""everyday"", ""footwear""]",4.6,112,https://images.unsplash.com/photo-1600269452121-4f2416e55c28?w=1600&q=85,,,,"creative, earth, everyday",,3,false,
69,Ankle-Strap Sandal,Pellier Atelier,Bone,178,Thin leather straps on a low block heel. Evening sandal that walks a city.,Footwear,"[""minimal"", ""classic"", ""evening"", ""footwear""]",4.7,134,https://images.unsplash.com/photo-1603487742131-4160ec999306?w=1600&q=85,,,,"minimal, classic, evening",,3,false,
70,Canvas Slip-On,Pellier Editions,Olive,98,Garment-washed canvas slip-on with a cushioned footbed. Weekend in a shoe.,Footwear,"[""classic"", ""neutral"", ""weekend"", ""everyday"", ""footwear""]",4.6,187,https://images.unsplash.com/photo-1605812860427-4024433a70fd?w=1600&q=85,,,,"classic, neutral, weekend",,3,false,
71,Leather Derby,Pellier Atelier,Cognac,268,"Hand-stitched derby in Italian leather. Wears a suit, wears jeans.",Footwear,"[""classic"", ""earth"", ""work"", ""footwear""]",4.8,98,https://images.unsplash.com/photo-1625318880107-49baad6765fd?w=1600&q=85,,,,"classic, earth, work",,3,false,
72,Knit Runner,Pellier Editions,Slate,168,"Seamless knit upper with a sculpted rubber sole. Built for heat, built for pavement.",Footwear,"[""adventurous"", ""everyday"", ""outdoor"", ""travel"", ""footwear""]",4.7,156,https://images.unsplash.com/photo-1600269452121-4f2416e55c28?w=1600&q=85,,,,"adventurous, everyday, outdoor",,3,false,
73,Saddle Bag,Pellier Atelier,Cognac,348,Vegetable-tanned leather saddle with a brass buckle closure. Ages into a shade you'll recognize for decades.,Bags,"[""classic"", ""earth"", ""evening"", ""travel"", ""bags"", ""accessories""]",4.9,167,https://images.unsplash.com/photo-1657118493503-9cabb641a033?w=1600&q=85,Picked because leather earns its character,,,"classic, earth, evening",EDITORS_PICK,3,false,
74,Leather Backpack,Pellier Editions,Onyx,298,Minimalist leather backpack with a padded laptop sleeve and drawstring close. Commute and carry-on in one.,Bags,"[""minimal"", ""classic"", ""travel"", ""work"", ""bags"", ""accessories""]",4.8,212,https://images.unsplash.com/photo-1590874103328-eac38a683ce7?w=1600&q=85,"Matched on: travel, work, classic",,,"minimal, classic, travel",,3,false,
75,Canvas Duffle,Pellier Editions,Olive,198,"Waxed canvas duffle with leather end caps. Overnight, gym, overnight again.",Bags,"[""classic"", ""earth"", ""travel"", ""bags"", ""accessories""]",4.7,143,https://images.unsplash.com/photo-1657118493503-9cabb641a033?w=1600&q=85,,,,"classic, earth, travel",,3,false,
76,Bucket Bag,Pellier Editions,Sand,168,Drawstring leather bucket with a removable crossbody strap. Roomy without reading oversized.,Bags,"[""classic"", ""neutral"", ""everyday"", ""bags"", ""accessories""]",4.7,134,https://images.unsplash.com/photo-1590874103328-eac38a683ce7?w=1600&q=85,,,,"classic, neutral, everyday",,3,false,
77,Clutch in Woven Leather,Pellier Atelier,Amber,228,"Hand-woven Italian leather clutch with a magnetic closure. Evening, edited.",Bags,"[""classic"", ""warm"", ""evening"", ""bags"", ""accessories""]",4.8,92,https://images.unsplash.com/photo-1657118493503-9cabb641a033?w=1600&q=85,,,,"classic, warm, evening",,3,false,
78,Belt Bag,Pellier Editions,Onyx,128,Sleek belt bag in smooth leather with an adjustable waist strap. Hands-free city days.,Bags,"[""minimal"", ""travel"", ""everyday"", ""bags"", ""accessories""]",4.6,178,https://images.unsplash.com/photo-1590874103328-eac38a683ce7?w=1600&q=85,,,,"minimal, travel, everyday",,3,false,
79,Straw Crossbody,Pellier Editions,Wheat,98,Tight-woven raffia crossbody with a leather strap. Summer in bag form.,Bags,"[""classic"", ""warm"", ""travel"", ""bags"", ""accessories""]",4.7,156,https://images.unsplash.com/photo-1657118493503-9cabb641a033?w=1600&q=85,,,,"classic, warm, travel",,3,false,
80,Leather Pouch,Pellier Editions,Driftwood,88,"Soft leather pouch with a zip top. Passport, notebook, keys, quiet.",Bags,"[""minimal"", ""neutral"", ""travel"", ""work"", ""bags"", ""accessories""]",4.6,198,https://images.unsplash.com/photo-1590874103328-eac38a683ce7?w=1600&q=85,,,,"minimal, neutral, travel",,3,false,
81,Hand-Knotted Wool Rug,Pellier Home,Oatmeal,498,Persian-style knotted wool rug in quiet tonal variation. The kind of piece a room settles into.,Home,"[""serene"", ""neutral"", ""slow"", ""home""]",4.8,89,https://images.unsplash.com/photo-1610701596007-11502861dcfa?w=1600&q=85,Picked because rooms need a weight,,,"serene, neutral, slow",,3,false,
82,Linen Duvet Cover,Pellier Home,Flax,248,"Stonewashed linen with wood buttons and interior ties. Crisp in summer, warm in winter.",Home,"[""serene"", ""soft"", ""slow"", ""home""]",4.9,287,https://images.unsplash.com/photo-1603006905393-c279bfe03745?w=1600&q=85,"Matched on: slow, soft, serene",,,"serene, soft, slow",,3,false,
83,Stoneware Pitcher,Pellier Home,Stoneware,88,"Hand-thrown pitcher with a generous pour lip. Flowers, water, iced tea, all at once.",Home,"[""minimal"", ""serene"", ""soft"", ""home""]",4.8,134,https://images.unsplash.com/photo-1616486029423-aaa4789e8c9a?w=1600&q=85,,,,"minimal, serene, soft",,3,false,
84,Cotton Waffle Bath Towel Set,Pellier Home,Cream,128,"Set of four Turkish cotton waffle-weave towels. Quick-dry, quick to become the favorite.",Home,"[""soft"", ""slow"", ""home""]",4.7,203,https://images.unsplash.com/photo-1610701596007-11502861dcfa?w=1600&q=85,,,,"soft, slow, home",,3,false,
85,Ceramic Vase,Pellier Home,Driftwood,78,Organic-shape ceramic vase in a matte driftwood glaze. Holds branches or a single stem with equal grace.,Home,"[""creative"", ""earth"", ""slow"", ""home""]",4.8,156,https://images.unsplash.com/photo-1603006905393-c279bfe03745?w=1600&q=85,,,,"creative, earth, slow",,3,false,
86,Linen Napkin Set,Pellier Home,Bone,68,"Set of six hemstitched linen napkins. Soften, soften, become heirloom.",Home,"[""classic"", ""soft"", ""slow"", ""home""]",4.8,221,https://images.unsplash.com/photo-1616486029423-aaa4789e8c9a?w=1600&q=85,,,,"classic, soft, slow",,3,false,
87,Wool Throw Pillow,Pellier Home,Forest,98,Hand-loomed wool with a hidden zip and a feather-down insert. Anchors a neutral sofa.,Home,"[""classic"", ""earth"", ""slow"", ""home""]",4.7,142,https://images.unsplash.com/photo-1610701596007-11502861dcfa?w=1600&q=85,,,,"classic, earth, slow",,3,false,
88,Incense Bundle,Pellier Home,Clay,48,Hand-rolled Japanese incense in cedar and citrus. Morning ritual in a matchbox.,Home,"[""serene"", ""soft"", ""slow"", ""home""]",4.8,289,https://images.unsplash.com/photo-1603006905393-c279bfe03745?w=1600&q=85,,,,"serene, soft, slow",,3,false,
89,Leather Card Case,Pellier Editions,Cognac,78,"Slim leather card case with six pockets. Ages with you, never with noise.",Accessories,"[""minimal"", ""classic"", ""everyday"", ""accessories""]",4.7,198,https://images.unsplash.com/photo-1611085583191-a3b181a88401?w=1600&q=85,"Matched on: everyday, minimal, classic",,,"minimal, classic, everyday",,3,false,
90,Silk Scarf,Pellier Atelier,Amber,148,"Hand-rolled silk twill printed with a custom botanical motif. Neck, bag, hair, gift.",Accessories,"[""creative"", ""warm"", ""evening"", ""accessories""]",4.8,112,https://images.unsplash.com/photo-1529958030586-3aae4ca485ff?w=1600&q=85,,,,"creative, warm, evening",,3,false,
91,Gold Hoop Earrings,Pellier Atelier,Amber,128,14k gold-fill hoops in a middle weight. The pair you wear until you don't notice them.,Accessories,"[""minimal"", ""classic"", ""everyday"", ""evening"", ""accessories""]",4.9,267,https://images.unsplash.com/photo-1611085583191-a3b181a88401?w=1600&q=85,Quiet layer that earns its evenings,,,"minimal, classic, everyday",,3,false,
92,Linen Pocket Square,Pellier Editions,Cream,38,"Soft-edged linen pocket square in a washed cream. Pressed or rumpled, both correct.",Accessories,"[""classic"", ""neutral"", ""work"", ""accessories""]",4.6,76,https://images.unsplash.com/photo-1529958030586-3aae4ca485ff?w=1600&q=85,,,,"classic, neutral, work",,3,false,
